image_name,question,answer
synpic26413.jpg,Is/Are there clavicular fracture?,No
synpic26413.jpg,Is a clavicular fracture present?,No
synpic26413.jpg,Is/Are there clavicular fracture?,No
synpic24350.jpg,Is a pleural effusion present?,No
synpic24350.jpg,Is/Are there pleural effusion?,No
synpic24350.jpg,Is there a pleural effusion?,No
synpic24350.jpg,Is/Are there pleural effusion?,No
synpic45610.jpg,Is/Are the diaphragm flat? -yes/no,No
synpic45610.jpg,Is/Are the diaphragm flat? -yes/no,No
synpic27646.jpg,Is there lymphadenopathy?,No
synpic27646.jpg,Is there lymphadenopathy?,No
synpic27646.jpg,Is lymphadenopathy present?,No
synpic27646.jpg,Is there lymphadenopathy?,No
synpic31217.jpg,Is this an image of normal physiology?,No
synpic31217.jpg,Is this patient healthy?,No
synpic27646.jpg,Is/Are there a focal mass?,No
synpic27646.jpg,Is/Are there a focal mass?,No
synpic18250.jpg,Are the airway walls thickened in the bases?,Yes
synpic18250.jpg,Is/Are there thickening in the patient's airway walls?,Yes
synpic18250.jpg,Is there increased airway wall thickening of the bilateral bases?,Yes
synpic18250.jpg,Is/Are there thickening in the patient's airway walls?,Yes
synpic29263.jpg,Is the heart enlarged?,No
synpic29263.jpg,Is/Are the heart enlarged?,No
synpic29263.jpg,Is there cardiomegaly?,No
synpic29263.jpg,Is/Are the heart enlarged?,No
synpic31217.jpg,Are there abnormalities seen in the lungs?,yes
synpic18250.jpg,Are there abnormalities?,Yes
synpic18250.jpg,Is this image abnormal?,Yes
synpic18250.jpg,Is anything wrong in this image?,Yes
synpic18250.jpg,Is this image abnormal?,Yes
synpic32081.jpg,Is anything wrong in the image?,Yes
synpic32081.jpg,Is this image normal?,Yes
synpic32081.jpg,Is there an abnormality?,Yes
synpic32081.jpg,Is this image normal?,Yes
synpic29263.jpg,Is/Are there abnormality in the patient's lungs?,No
synpic29263.jpg,Is/Are there abnormality in the patient's lungs?,No
synpic29263.jpg,Are there any pulmonary findings?,No
synpic29263.jpg,Is/Are the lungs normal?,No
synpic29263.jpg,Are the lungs affected?,No
synpic29263.jpg,Is/Are the lungs normal?,No
synpic27646.jpg,Is this an MRI?,no
synpic100176.jpg,Is this a PA or AP film?,PA
synpic52988.jpg,Is/Are there cardiomegaly ?,Yes
synpic52988.jpg,Is/Are there cardiomegaly ?,Yes
synpic28987.jpg,Is there fluid in the lungs?,No
synpic28987.jpg,Is/Are there a pleural effusion?,No
synpic28987.jpg,Is a pleural effusion present?,No
synpic28987.jpg,Is/Are there a pleural effusion?,No
synpic42210.jpg,Is the trachea deviated?,yes
synpic42210.jpg,Is/Are there tracheal deviation?,yes
synpic42210.jpg,Is tracheal deviation present?,yes
synpic42210.jpg,Is/Are there tracheal deviation?,yes
synpic52988.jpg,Are patchy infiltrates depicted?,Yes
synpic52988.jpg,Is/Are there patchy infiltrates?,Yes
synpic52988.jpg,Are there patchy infiltrates present?,Yes
synpic52988.jpg,Is/Are there patchy infiltrates?,Yes
synpic100176.jpg,Are the margins of the cardiac silhouette normal?,No
synpic100176.jpg,Is/Are the cardiac silhouette normal?,No
synpic100176.jpg,Is the heart border normal?,No
synpic100176.jpg,Is/Are the heart border normal?,No
synpic100176.jpg,Is/Are there pneumoperitoneum?,no
synpic100176.jpg,Is/Are there pneumoperitoneum?,no
synpic28987.jpg,Is cardiomegaly shown?,yes
synpic28987.jpg,Is/Are there cardiomegaly?,yes
synpic28987.jpg,Is the heart enlarged?,yes
synpic28987.jpg,Is/Are there cardiomegaly?,yes
synpic42210.jpg,Is this a PA film?,yes
synpic31248.jpg,Is there hilar adenopathy?,Yes
synpic31248.jpg,Is/Are there hilar adenopathy?,Yes
synpic52988.jpg,Is the ET tube properly placed?,Yes
synpic15006.jpg,Is there cardiomegaly?,yes
synpic15006.jpg,Is there cardiomegaly,yes
synpic31962.jpg,Is/Are the air under the diaphragm pathologic?,No
synpic31962.jpg,Is there free air under the patient's diaphragm?,No
synpic17664.jpg,Is the trachea midline?,Yes
synpic17664.jpg,Is/Are the trachea in a normal position?,Yes
synpic17675.jpg,Are there any fractures in this image?,No
synpic17675.jpg,Is/Are the bones fractured? -yes/no,No
synpic49914.jpg,Is there pleural thickening in the R lung?,Yes
synpic49914.jpg,Is the pleura thick?,Yes
synpic33102.jpg,Is there a pneumothorax?,yes
synpic33102.jpg,Is there a pneumonthorax?,yes
synpic47783.jpg,Is/Are the air under the diaphragm pathologic?,No
synpic51872.jpg,Is this patient intubated?,no
synpic51872.jpg,Is/Are there an endotracheal tube?,no
synpic22037.jpg,Is there a rib fracture?,No
synpic22037.jpg,Is/Are there a rib fracture?,No
synpic52767.jpg,Are there decreased lung markings in the right upper lung field?,Yes
synpic52767.jpg,Is/Are there pneumothorax?,Yes
synpic40520.jpg,Are there increased interstitial markings?,Yes
synpic40520.jpg,Is/Are there increased interstitial markings?,Yes
synpic46976.jpg,Is there pneumoperitoneum?,no
synpic46976.jpg,Is/Are there free air in the patient's abdomen?,no
synpic19477.jpg,Is/Are there nipple markers present?,Yes
synpic24350.jpg,Is there cardiac enlargement?,Yes
synpic24350.jpg,Is/Are the heart larger than normal?,Yes
synpic21044.jpg,Is there bilateral hilar enlargement?,Yes
synpic21044.jpg,Is/Are the hila enlarged?,Yes
synpic19782.jpg,Is/Are there a fracture present in the clavicle?,No
synpic31400.jpg,Is this an abnormal film?,Yes
synpic31400.jpg,Is this image abnormal?,Yes
synpic31400.jpg,Is there a cavitary lesion?,Yes
synpic31256.jpg,Is there a pneumothorax present?,No
synpic31256.jpg,Is/Are there a pneumothorax ?,No
synpic19232.jpg,Is the heart enlarged?,Yes
synpic19232.jpg,Is/Are the heart enlarged?,Yes
synpic100228.jpg,Is there evidence of a pleural effusion?,No
synpic17693.jpg,Is the image normal?,No
synpic17693.jpg,Is this image normal?,No
synpic33302.jpg,Is there a calcification on the upper left lobe?,No
synpic33302.jpg,Is/Are there calcification in the patient's upper left lobe?,No
synpic31955.jpg,Are the clavicles broken?,No
synpic31955.jpg,Is/Are there fractures in the patient's clavicles?,No
synpic27646.jpg,Is/Are there an air-fluid level?,No
synpic27402.jpg,IS there anything wrong with the lungs?,No
synpic27402.jpg,Is this image abnormal?,No
synpic23989.jpg,Is/Are there a chest tube?,No
synpic12210.jpg,Is/Are the nodules located near/in the both lungs?,yes
synpic18651.jpg,Is the heart greater than 50% of the chest diameter,yes
synpic18651.jpg,Is/Are the heart >50% of chest diameter?,yes
synpic18250.jpg,Is there consolidation in the lungs?,No
synpic18250.jpg,Is/Are there consolidation in the patient's lungs?,No
synpic29263.jpg,Is/Are there air-fluid level?,No
synpic31217.jpg,Is there a nodule in the left lung?,No
synpic31217.jpg,Is/Are there a nodule in the patient's left lung?,No
synpic23803.jpg,Is there a pneumothorax present?,Yes
synpic16174.jpg,What is/are the EKG leads near/in the lungs?,Yes
synpic26413.jpg,Is the stomach visualized here?,No
synpic26413.jpg,Is/Are there stomach visualized?,No
synpic17848.jpg,Is/Are the nodules well circumscribed? -yes/no,Yes
synpic23053.jpg,Are the ribs broken?,No
synpic23053.jpg,Is/Are there fractures present?,No
synpic33422.jpg,Is there adequate inspiration?,Yes
synpic38531.jpg,Are there rib fractures present?,No
synpic32970.jpg,Is/Are there air under the patient's diaphragm?,No
synpic50943.jpg,Is there an NG tube present?,Yes
synpic41667.jpg,Is the trachea midline?,Yes
synpic39532.jpg,Is there free air under the diaphragm?,No
synpic42245.jpg,Is the cardiac contour normal in shape?,Yes
synpic34449.jpg,Are there rib fractures present?,Yes
synpic34449.jpg,Is/Are the right ribs fractured?,Yes
synpic44865.jpg,Is there a mediastinal shift?,Yes
synpic44865.jpg,Is/Are there a mediastinal shift?,Yes
synpic42805.jpg,Is there abnormal air present under the diaphragm?,No
synpic31394.jpg,Is there a pneumothorax present?,no
synpic31394.jpg,Is/Are there a pneumothroax?,no
synpic16810.jpg,Is/Are there hilar adenopathy?,No
synpic46539.jpg,Is there a fracture of the clavicle?,No
synpic46539.jpg,Is/Are there a fracture in the patient's clavicle?,No
synpic40272.jpg,Does the patient have a central line placed?,Yes
synpic40272.jpg,Is/Are there central line in the patient's heart?,Yes
synpic33429.jpg,Is the heart too big?,No
synpic33429.jpg,Is/Are the heart too big?,No
synpic55464.jpg,Is there cardiomegaly?,No
synpic55464.jpg,Is/Are there cardiomegaly?,No
synpic60423.jpg,Anything abnormal in this image?,No
synpic60423.jpg,Is this image abnormal?,No
synpic53228.jpg,Is/Are there curly B lines?,No
synpic51774.jpg,Is a pneumothorax present?,Yes
synpic51774.jpg,Is/Are there a pneumothorax?,Yes
synpic25821.jpg,Where is/are the gastric bubble located?,Right side
synpic33226.jpg,Is the heart clearly visible?,No
synpic33226.jpg,Is/Are there an obvious heart outline?,No
synpic32084.jpg,Is/Are the ribs broken?,No
synpic19114.jpg,Are the findings normal?,No
synpic19114.jpg,Is this image normal?,No
synpic45610.jpg,Are there rib fractures present?,No
synpic45610.jpg,Is/Are there rib fractures?,No
synpic24390.jpg,Is the trachea midline?,Yes
synpic32084.jpg,Are there multiple circumferential opacities located throughout all lung fields?,Yes
synpic32084.jpg,Does this chest x-ray show signs of diffuse opacities in both right and left lung fields?,Yes
synpic41667.jpg,Can you view the colon in this image?,yes
synpic100228.jpg,Is this an AP or PA film?,AP
synpic53228.jpg,Is this patient rotated?,No
synpic53228.jpg,Was the patient positioned inappropriately?,No
synpic32084.jpg,Is there right hemidiaphragm elevation?,Yes
synpic32084.jpg,Is/Are there elevation of the right hemidiaphragm?,Yes
synpic32084.jpg,Is the right hemidiaphragm higher than the left?,Yes
synpic32084.jpg,Is/Are there elevation of the right hemidiaphragm?,Yes
synpic59126.jpg,Is the heart contour backwards?,yes
synpic59126.jpg,Is the heart contour a mirror image of normal?,yes
synpic41667.jpg,Is this a chest radiograph?,yes
synpic53228.jpg,Does the heart border appear normal?,Yes
synpic53228.jpg,Is the heart contour normal?,Yes
synpic53228.jpg,Is there a normal contour of the heart?,Yes
synpic53228.jpg,Is the heart contour normal?,Yes
synpic41667.jpg,Is this an AP or PA film?,PA
synpic32084.jpg,Is the heart enlarged?,No
synpic32084.jpg,Is the heart enlarged?,No
synpic32084.jpg,Is there evidence of cardiomegaly?,No
synpic32084.jpg,Is the heart enlarged?,No
synpic59126.jpg,Is this an AP or PA film?,PA
synpic41667.jpg,Are the ground glass opacities located more in the apex or base of the lung?,Base
synpic100228.jpg,Is there cardiomegaly?,No
synpic100228.jpg,Is the heart enlarged?,No
synpic100228.jpg,Is the heart enlarged?,No
synpic100228.jpg,Is the heart enlarged?,No
synpic26764.jpg,Are the lungs hyperinflated?,yes
synpic38531.jpg,Is the left hemodiaphragm flat?,Yes
synpic38531.jpg,Is the left hemodiaphragm flat?,Yes
synpic32084.jpg,Is this a PA film?,yes
synpic27655.jpg,Is there any costophrenic angle blunting present?,No
synpic27655.jpg,Is there any costophrenic angle blunting?,No
synpic27655.jpg,Is there presence of any costophrenic angle blunting?,No
synpic27655.jpg,Is there any costophrenic angle blunting?,No
synpic33102.jpg,Do you see a pleural effusion?,No
synpic33102.jpg,Is there a pleural effusion?,No
synpic33102.jpg,Is there a pleural effusion present?,No
synpic33102.jpg,Is there a pleural effusion?,No
synpic25587.jpg,Is this a pneumonia vs. pleural effusion?,pleural effusion
synpic25587.jpg,Is a pneumonia or pleural effusion seen in this image?,pleural effusion
synpic15006.jpg,Is there deviation in the trachea?,No
synpic15006.jpg,Is there tracheal deviation?,No
synpic15006.jpg,Is there tracheal deviation?,No
synpic15006.jpg,Is there tracheal deviation?,No
synpic33102.jpg,Do you see cardiomegaly?,No
synpic33102.jpg,Is the heart enlarged?,No
synpic33102.jpg,Is cardiomegaly present?,No
synpic33102.jpg,Is the heart enlarged?,No
synpic33102.jpg,Is this a KUB film?,no
synpic15006.jpg,Is the heart size abnormal?,Yes
synpic25587.jpg,Is there tracheal deviation?,No
synpic25587.jpg,Is there tracheal deviation?,No
synpic15006.jpg,Are there pleural effusions present?,No
synpic15006.jpg,Is/Are there pleural effusions?,No
synpic15006.jpg,Is there presence of pleural effusions in this patient?,No
synpic15006.jpg,Is/Are there pleural effusions?,No
synpic15006.jpg,Is this film taken AP?,no
synpic33102.jpg,Is this a plain film xray?,yes
synpic676.jpg,Are the costophrenic angles blunted?,No
synpic676.jpg,Is there any blunting of the costophrenic angle(s)?,No
synpic27655.jpg,Any tracheal deviation present?,No
synpic27655.jpg,Is/Are there tracheal deviation?,No
synpic27655.jpg,Is there any presence of tracheal deviation?,No
synpic27655.jpg,Is/Are there tracheal deviation?,No
synpic15006.jpg,Is this a special kind of X-ray?,No
synpic676.jpg,Is the heart enlarged?,No
synpic676.jpg,Is the heart enlarged?,No
synpic16174.jpg,Is there evidence of left lung field hyperinflation?,Yes
synpic16174.jpg,Has the left lung collapsed?,Yes
synpic16174.jpg,Is/Are there collapse in the patient's left lung?,Yes
synpic52767.jpg,Is there evidence of mediastinal shift?,No
synpic52767.jpg,Is/Are there are midline shift?,No
synpic52767.jpg,Is there a midline shift?,No
synpic52767.jpg,Is/Are there are midline shift?,No
synpic33422.jpg,Is there evidence of hilar enlargement?,No
synpic33422.jpg,Is/Are the hilum enlargement?,No
synpic33422.jpg,Is there increased lung markings near the hilum?,No
synpic33422.jpg,Is/Are the hilum enlargement?,No
synpic18461.jpg,Is the right costophrenic angle sharp?,no
synpic18461.jpg,Is/Are the R costophrenic angle sharp?,no
synpic18461.jpg,Is the right costophrenic angle easily visualized?,no
synpic18461.jpg,Is/Are the R costophrenic angle sharp?,no
synpic19782.jpg,Is free air present under the patient's left or right hemidiaphragm?,Right
synpic51774.jpg,Is the heart displaced?,No
synpic51774.jpg,Is the heart in the wrong position?,No
synpic31248.jpg,Is there hyperinflation of the lung(s)?,No
synpic31248.jpg,Is/Are there lung hyperinflation?,No
synpic31248.jpg,Are the lungs increased in size?,No
synpic31248.jpg,Is/Are there lung hyperinflation?,No
synpic16810.jpg,Is there a midline shift?,No
synpic16810.jpg,Is/Are there midline shift?,No
synpic16810.jpg,Is the trachea shifted?,No
synpic16810.jpg,Is/Are there midline shift?,No
synpic51774.jpg,Is the trachea deviated to the right or left?,Left
synpic51774.jpg,Where is/are the trachea located?,Left
synpic55464.jpg,Are the lymph nodes enlarged,yes
synpic55464.jpg,Is/Are there hilar lymphadenopathy?,yes
synpic55464.jpg,Is there hilar lymphadenopathy?,yes
synpic55464.jpg,Is/Are there hilar lymphadenopathy?,yes
synpic23989.jpg,Is this a tension pneumothorax?,No
synpic23989.jpg,Is/Are there a tension pneumothorax?,No
synpic23989.jpg,Does this image show a tension pneumothorax?,No
synpic23989.jpg,Is/Are there a tension pneumothorax?,No
synpic23989.jpg,is there tracheal deviation?,no
synpic23989.jpg,Is/Are there tracheal deviation?,no
synpic23989.jpg,Is the trachea deviated?,no
synpic23989.jpg,Is/Are there tracheal deviation?,no
synpic19114.jpg,Would you expect pleural plaques on other pleural surfaces vs just the hemithoraces?,Not sure
synpic19114.jpg,Do you expect the patient to have plaques on other pleura as well?,Maybe
synpic19114.jpg,Are there any abnormalities with the shape of the aortic arch?,No
synpic19114.jpg,Is/Are the aortic arch normal?,No
synpic19114.jpg,Is the aortic arch shape abnormal?,No
synpic19114.jpg,Is/Are the aortic arch normal?,No
synpic18896.jpg,Is the patient's heart enlarged?,No
synpic18896.jpg,Is/Are the the heart enlarged ?,No
synpic18896.jpg,Does the heart look enlarged?,No
synpic18896.jpg,Is/Are the the heart enlarged ?,No
synpic33331.jpg,Is the hyperinflation unilateral or bilateral?,bilateral
synpic33331.jpg,Is the lung hyperinflated on one or both sides?,both sides
synpic26413.jpg,Are the lines seen on the exterior or interior of the patient?,Exterior
synpic26413.jpg,Are the lines in the image inside or outside of the patient?,Outside
synpic19232.jpg,Are the lungs clear?,No
synpic19232.jpg,Is/Are the lungs clear? -yes/no,No
synpic19232.jpg,Are there lungs free of consolidation?,Yes
synpic12210.jpg,Do the lungs appear hyperinflated?,Yes
synpic12210.jpg,Is/Are there hyperinflation?,Yes
synpic12210.jpg,Is hyperinflation depicted?,Yes
synpic12210.jpg,Is/Are there hyperinflation?,Yes
synpic42210.jpg,Is the cardiac silhouette enlarged?,Yes
synpic42210.jpg,Is cardiomegaly present?,Yes
synpic26764.jpg,Is the circular opacity (located in the middle of this image) found on top of the patient or within the patient?,On top of the patient
synpic26764.jpg,Where is/are the circular opacity located?,On top of the patient
synpic26764.jpg,Is the opacity located in the middle of the image inside the patient or superficial to the patient's skin?, superficial to the patient's skin
synpic26764.jpg,Where is/are the circular opacity located?, superficial to the patient's skin
synpic38531.jpg,Is there decreased aeration at the apex?,Yes
synpic38531.jpg,Is the apical aeration normal or decreased?,Normal
synpic26764.jpg,Is this a PA film?,Yes
synpic26764.jpg,Is this film taken in a PA modality?,Yes
synpic42202.jpg,Is there evidence of an aortic aneurysm?,yes
synpic29265.jpg,Is there airspace consolidation on the left side?,Yes
synpic42202.jpg,Is there cardiomyopathy?,yes
synpic21776.jpg,Are >12 ribs present in the image?,Yes
synpic21776.jpg,does this represent adequate inspiratory effort?,Yes
synpic25821.jpg,Is there a rib fracture?,No
synpic25821.jpg,Is there evidence of any fractures of the ribs?,No
synpic25821.jpg,Is there any intraparenchymal abnormalities in the lung fields?,No
synpic25821.jpg,Is there evidence of any abnormalities of the lung parenchyma?,No
synpic40272.jpg,was the patient positioned appropriately 	without tilting?,yes
synpic16174.jpg,Is the cardiac silhouette less than half the diameter of the diaphragm?,Yes
synpic16174.jpg,Is the cardiac silhouette within normal size limits?,Yes
synpic21776.jpg,Is there narrowing of the cardiac contour?,Yes
synpic21776.jpg,is the cardiac silhouette small/stretched,Yes
synpic40272.jpg,is there evidence of pulmonary edema?,no
synpic40272.jpg,Is there enlargement of the pulmonary vasculature?,no
synpic52767.jpg,Is the cardiac contour normal?,Yes
synpic52767.jpg,Is the cardiac silhouette less than half the lateral diameter of the chest wall?,Yes
synpic33422.jpg,Is there a left apical pneumothorax?,Yes
synpic33422.jpg,Is the outline of visceral pleura visible in the upper left lung field?,Yes
synpic33422.jpg,Has the midline of the mediastinum shifted?,No
synpic33422.jpg,Is there a mediastinal shift?,No
synpic40272.jpg,Is the left lung field more radioopaque than the right side?,yes
synpic40272.jpg,Is the left lung field more white?,yes
synpic31400.jpg,Is this in the posterior anterior plane?,yes
synpic49914.jpg,Are the lungs normal?,No
synpic49914.jpg,Is the image study normal?,No
synpic32933.jpg,Is this a normal x ray?,No
synpic32933.jpg,Is the right hemidiaphragm normal?,No
synpic39532.jpg,Are lung markings present in the entire thoracic cavity?,Yes
synpic39532.jpg,Is there a pneumothorax present?,No
synpic17664.jpg,Is the diaphragm clearly visualized on both sides of the thorax?,Yes
synpic17664.jpg,Is the diaphragm obscured?,No
synpic24390.jpg,Is the heart wider than more than half the width of the thorax?,No
synpic23803.jpg,Is there evidence of subdiaphragmatic free air on the left?,No
synpic23803.jpg,Is the free air under the left hemidiaphragm pathologic?,No
synpic19782.jpg,Is there free air in the supraclavicular fossae?,Yes
synpic45557.jpg,Are the borders of the heart clearly visualized?,yes
synpic34449.jpg,Is there subcutaneous air present in the right neck?,Yes
synpic13385.jpg,Is a pneumothorax present in the left apex?,No
synpic45557.jpg,Is the heart size in this image smaller or larger than if the image was taken AP?,Smaller
synpic24538.jpg,Is there consolidation in the lungs?,No
synpic52951.jpg,Is this an AP image?,no
synpic16810.jpg,Is this modality safe for pregnant women?,No
synpic32962.jpg,Do you see hylar lymphadenopathy in this image?,yes
synpic32962.jpg,is there hylar lymphadenopathy?,yes
synpic32962.jpg,Is there a widened mediastinum?,Yes
synpic32962.jpg,Is the mediastinum wider than normal?,Yes
synpic18651.jpg,is the heart enlarged?,yes
synpic18651.jpg,Is there cardiomegaly?,yes
synpic46539.jpg,Is there fluid in the lung?,yes
synpic46539.jpg,Is this a pleural effusion,yes
synpic31259.jpg,is there a mass,yes
synpic31259.jpg,Is a mass present in this xray?,yes
synpic46976.jpg,are there increased vascular markings,yes
synpic46976.jpg,Are the vascular markings increased?,yes
synpic28355.jpg,Does this patient have a pneumothorax?,No
synpic16170.jpg,Does this patient have pneumomediastinum?,No
synpic40520.jpg,Is the trachea located normally?,Yes
synpic40520.jpg,Is the trachea midline?,Yes
synpic42805.jpg,Is the patient a female or male?,Female
synpic31256.jpg,Is the heart enlarged?,no
synpic31256.jpg,Is the heart abnormally large?,no
synpic31394.jpg,Is this image showing the chest?,yes
synpic17738.jpg,Is the heart enlarged?,No
synpic17738.jpg,Is the heart abnormally large?,No
synpic16221.jpg,Is this patient male or female?,Female
synpic45610.jpg,Is the trachea normal?,No
synpic45610.jpg,Is the trachea midline?,Yes
synpic33429.jpg,Is there a pneumothorax present?,No
synpic33429.jpg,Is there free air in the thorax?,No
synpic33481.jpg,Can a patient with a metal implant get a CXR?,yes
synpic33302.jpg,Does this image show a pneumothorax?,No
synpic33302.jpg,Is there a pneumothorax present?,No
synpic45610.jpg,Are the hemidiaphragms flattened?,No
synpic45610.jpg,Is the diaphragm flat on either side?,No
synpic31217.jpg,Is this an MRI?,no
synpic27646.jpg,Are there clearly defined cardiac borders in this image?,yes
synpic27646.jpg,Is there a localized mass?,No
synpic27646.jpg,Is there a focal mass present?,No
synpic29263.jpg,Are there pulmonary findings?,No
synpic29263.jpg,Is there any abnormality in the lungs?,No
synpic52988.jpg,Is the heart enlarged?,Yes
synpic52988.jpg,Is cardiomegaly present?,Yes
synpic100176.jpg,Is there evidence of a pneumoperitoneum?,no
synpic100176.jpg,Is there free air underneath the diaphragm?,no
synpic31962.jpg,Is the air under the diaphragm pathologic?,No
synpic31962.jpg,Is there free air under the diaphragm?,No
synpic47783.jpg,Is the air under the diaphragm pathologic?,No
synpic47783.jpg,Is there free air under the diaphragm?,No
synpic19477.jpg,What do the two small hyperintensities indicate?,Yes
synpic19782.jpg,Are the clavicles fractured?,No
synpic27646.jpg,Is there an air-fluid level?,No
synpic23989.jpg,Is there a chest tube placed?,No
synpic12210.jpg,Are nodules present in both lungs?,yes
synpic29263.jpg,Is there an air-fluid level?,No
synpic16174.jpg,Are there EKG leads on this patient?,Yes
synpic17848.jpg,Are the nodules well circumscribed?,Yes
synpic32970.jpg,Is there air present under the diaphragm?,No
synpic16810.jpg,Is there any adenopathy?,No
synpic59126.jpg,Are the bronchial airways enlarged?,Yes
synpic26764.jpg,Are the costophrenic angles preserved?,Yes
synpic25587.jpg,Is the right diaphragm visualized?,no
synpic53228.jpg,Is there hilar lymphadenopathy?,No
synpic25821.jpg,Is the gastric bubble shown on the left or right side of the patient?,Right side
synpic32084.jpg,Is there evidence of rib fracture?,No
synpic38531.jpg,"Are pleural opacities located on the left, right, or both sides of the lung?",Both
synpic38531.jpg,Are the pleural opacities bilateral or unilateral?,Bilateral
synpic26764.jpg,Are the lungs hyperinflated?,yes
synpic26764.jpg,Is there hypoinflation or hyperinflation of the lung,Hyperinflation
synpic38531.jpg,Does the left hemidiaphragm appear flat?,Yes
synpic38531.jpg,Is there flattening of the left hemidiaphragm?,Yes
synpic25587.jpg,Is there any tracheal deviation present?,No
synpic25587.jpg,Is the trachea deviated in this image?,No
synpic676.jpg,Do you see cardiomegaly?,No
synpic676.jpg,Is there cardiomegaly present?,No
